
> javascript@1.0.0 test
> vitest run


 RUN  v0.34.6 /Users/kamalsalah/Desktop/Thesis/finalEvaluation/evaluation/JavaScript
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 2ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 4ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 2ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 2ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 3ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 2ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 1ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 2ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (4 tests) 2ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 2ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 3ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 4ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 3ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 2ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 3ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 2ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 4ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 4ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 2ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 3ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 3ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 2ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 3ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 2ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 3ms
 ✓ Maths/test/BisectionMethod.test.js  (3 tests) 2ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 2ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 2ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 1ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 3ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 3ms
 ✓ Maths/test/Factorial.test.js  (4 tests) 1ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 3ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 2ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 3ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 2ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 2ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 4ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 3ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 2ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 3ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 2ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 1ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 3ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 2ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 2ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 1ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 3ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (1 test) 3ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 4ms
 ✓ Maths/test/SieveOfEratosthenesIntArray.test.js  (1 test) 2ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (2 tests) 2ms
 ✓ Maths/test/Volume.test.js  (9 tests) 2ms
 ✓ Maths/test/WhileLoopFactorial.test.js  (4 tests) 2ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 2ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 3ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 2ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 3ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 2ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 2ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 3ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 3ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 3ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 2ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 4ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 3ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 3ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 2ms
 ✓ String/test/CheckCamelCase.test.js  (3 tests) 3ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 2ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 3ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 3ms
 ✓ String/test/Upper.test.js  (1 test) 1ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 2ms
 ✓ String/test/ZFunction.test.js  (1 test) 1ms
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 4ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 2ms
 ✓ Data-Structures/Queue/test/QueueUsing2Stacks.test.js  (1 test) 2ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 2ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 6ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 2ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 4ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 3ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 2ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 3ms
 ✓ Conversions/test/LitersToUSGallons.test.js  (1 test) 3ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 3ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 4ms
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 3ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 2ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 4ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 6ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 3ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 2ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 3ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 4ms
 ✓ Maths/test/TwinPrime.test.js  (1 test) 2ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 3ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 3ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 3ms
 ✓ String/test/CheckKebabCase.test.js  (2 tests) 3ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 1ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 1ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 1ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 8507ms

 Test Files  312 passed (312)
      Tests  11675 passed (11675)
   Start at  00:57:55
   Duration  8.69s (transform 1.13s, setup 4ms, collect 2.11s, tests 15.44s, environment 27ms, prepare 12.66s)

