
> javascript@1.0.0 test
> vitest run


 RUN  v0.34.6 /Users/kamalsalah/Desktop/Thesis/finalEvaluation/evaluation/JavaScript
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 20ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 6ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 37ms
 ✓ Project-Euler/test/Problem004.test.js  (2 tests) 20ms
 ✓ Maths/test/Area.test.js  (21 tests) 9ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 9ms
 ✓ Backtracking/tests/SumOfSubset.test.js  (1 test) 9ms
 ✓ Bit-Manipulation/test/GrayCodes.test.js  (5 tests) 12ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 50ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 58ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 6ms
 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 14ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 10ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 7ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 7ms
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 7ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 5ms
 ✓ Maths/test/Factors.test.js  (6 tests) 5ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 4ms
 ✓ Maths/test/PiApproximationMonteCarlo.test.js  (1 test) 11ms
 ✓ Data-Structures/Stack/test/EvaluateExpression.test.js  (3 tests) 3ms
 ✓ Backtracking/tests/NQueens.test.js  (3 tests) 17ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 4ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 6ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 5ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 6ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (4 tests) 10ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 4ms
 ✓ Maths/test/Abs.test.js  (7 tests) 7ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 4ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 4ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 21ms
 ✓ Maths/test/ZellersCongruenceAlgorithm.test.js  (5 tests) 4ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 16ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 8ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 5ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 7ms
 ✓ Project-Euler/test/Problem010.test.js  (3 tests) 4ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (4 tests) 4ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 7ms
 ✓ String/test/CheckCamelCase.test.js  (3 tests) 6ms
 ✓ Sorts/test/QuickSort.test.js  (2 tests) 5ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 6ms
 ✓ Hashes/tests/MD5.test.js  (3 tests) 4ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 4ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 4ms
 ✓ Dynamic-Programming/tests/TribonacciNumber.test.js  (5 tests) 6ms
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 7ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 6ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 7ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 5ms
 ✓ Conversions/test/DateToDay.test.js  (7 tests) 10ms
 ✓ Maths/test/PermutationAndCombination.test.js  (3 tests) 3ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 11ms
 ✓ Geometry/Test/Sphere.test.js  (2 tests) 4ms
 ✓ Maths/test/RowEchelon.test.js  (5 tests) 12ms
 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 10ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 4ms
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 7ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 7ms
 ✓ String/test/PermutateString.test.js  (4 tests) 9ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 10ms
 ✓ Conversions/test/DecimalToRoman.test.js  (3 tests) 10ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 4ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 12ms
 ✓ Maths/test/LeapYear.test.js  (6 tests) 6ms
 ✓ Maths/test/SieveOfEratosthenesIntArray.test.js  (1 test) 6ms
 ✓ Search/test/jumpSearch.test.js  (3 tests) 6ms
 ✓ Maths/test/Softmax.test.js  (2 tests) 6ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 4ms
 ✓ String/test/CountVowels.test.js  (11 tests) 16ms
 ✓ Sorts/test/BinaryInsertionSort.test.js  (1 test) 9ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 8ms
 ✓ String/test/IsPalindrome.test.js  (5 tests) 12ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 17ms
 ✓ Bit-Manipulation/test/GenerateSubSets.test.js  (1 test) 6ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 7ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 10ms
 ✓ Conversions/test/RgbHslConversion.test.js  (10 tests) 8ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 11ms
 ✓ Conversions/test/BinaryToDecimal.test.js  (3 tests) 4ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 6ms
 ✓ Dynamic-Programming/tests/FastFibonacciNumber.test.js  (8 tests) 6ms
 ✓ Maths/test/AutomorphicNumber.test.js  (10 tests) 6ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 3ms
 ✓ Maths/test/Factorial.test.js  (4 tests) 6ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 5ms
 ✓ Maths/test/FindMin.test.js  (3 tests) 4ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 9ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 6ms
 ✓ Maths/test/Signum.test.js  (4 tests) 4ms
 ✓ Maths/test/MeanAbsoluteDeviation.test.js  (3 tests) 4ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 6ms
 ✓ Recursive/test/FloodFill.test.js  (2 tests) 7ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 7ms
 ✓ Geometry/Test/Circle.test.js  (2 tests) 4ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 5ms
 ✓ Sorts/test/DutchNationalFlagSort.test.js  (1 test) 11ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 9ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 4ms
 ✓ Sorts/test/RadixSort.test.js  (3 tests) 5ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 8ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 8ms
 ✓ Data-Structures/Heap/test/BinaryHeap.test.js  (7 tests) 7ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 4ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 7ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 7ms
 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 7ms
 ✓ Backtracking/tests/GenerateParentheses.test.js  (1 test) 5ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 6ms
 ✓ Ciphers/test/Atbash.test.js  (2 tests) 5ms
 ✓ Conversions/test/DecimalToHex.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/tests/CatalanNumbers.test.js  (1 test) 5ms
 ✓ Dynamic-Programming/tests/LevenshteinDistance.test.js  (3 tests) 3ms
 ✓ Dynamic-Programming/tests/ClimbingStairs.test.js  (4 tests) 4ms
 ✓ Dynamic-Programming/tests/UniquePaths.test.js  (2 tests) 4ms
 ✓ Maths/test/AliquotSum.test.js  (3 tests) 4ms
 ✓ Maths/test/BinaryExponentiationRecursive.test.js  (2 tests) 5ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 6ms
 ✓ Maths/test/EulersTotient.test.js  (2 tests) 7ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 8ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 5ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 7ms
 ✓ Maths/test/GetEuclidGCD.test.js  (4 tests) 4ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 4ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 7ms
 ✓ Maths/test/Pow.test.js  (9 tests) 6ms
 ✓ Maths/test/TwinPrime.test.js  (1 test) 4ms
 ✓ Maths/test/SquareRootLogarithmic.test.js  (2 tests) 5ms
 ✓ Project-Euler/test/Problem017.test.js  (5 tests) 13ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 5ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 5ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 5ms
 ✓ String/test/CountLetters.test.js  (6 tests) 5ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 8ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 5ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 4ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 4ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 14ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 7ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/Sliding-Window/test/HouseRobber.test.js  (4 tests) 6ms
 ✓ Sorts/test/BeadSort.test.js  (2 tests) 4ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 21ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 10ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 10ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 7ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 6ms
 ✓ Bit-Manipulation/test/IsPowerOfTwo.test.js  (5 tests) 5ms
 ✓ Bit-Manipulation/test/IsPowerOfFour.test.js  (6 tests) 6ms
 ✓ Bit-Manipulation/test/NextPowerOfTwo.test.js  (8 tests) 7ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 5ms
 ✓ Ciphers/test/KeywordShiftedAlphabet.test.js  (2 tests) 4ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (4 tests) 4ms
 ✓ Ciphers/test/VigenereCipher.test.js  (2 tests) 4ms
 ✓ Conversions/test/DecimalToOctal.test.js  (5 tests) 4ms
 ✓ Conversions/test/HexToRGB.test.js  (3 tests) 3ms
 ✓ Conversions/test/LitersToImperialGallons.test.js  (1 test) 3ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 5ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 4ms
 ✓ Maths/test/BisectionMethod.test.js  (3 tests) 7ms
 ✓ Maths/test/AverageMean.test.js  (4 tests) 10ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 20ms
 ✓ Maths/test/ExponentialFunction.test.js  (3 tests) 8ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 4ms
 ✓ Maths/test/FareyApproximation.test.js  (2 tests) 6ms
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 4ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 4ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 9ms
 ✓ Maths/test/NumberOfDigits.test.js  (6 tests) 5ms
 ✓ Maths/test/PascalTriangle.test.js  (3 tests) 6ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 9ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 10ms
 ✓ Maths/test/ReversePolishNotation.test.js  (2 tests) 4ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 5ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 4ms
 ✓ Project-Euler/test/Problem002.test.js  (3 tests) 4ms
 ✓ Project-Euler/test/Problem003.test.js  (2 tests) 5ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 7ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 9ms
 ✓ Search/test/RabinKarp.test.js  (3 tests) 5ms
 ✓ Search/test/InterpolationSearch.test.js  (2 tests) 3ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 4ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 9ms
 ✓ String/test/BoyerMoore.test.js  (2 tests) 7ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 7ms
 ✓ String/test/CheckSnakeCase.test.js  (3 tests) 7ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 6ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 5ms
 ✓ String/test/Lower.test.js  (3 tests) 5ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 10ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 6ms
 ✓ Sorts/test/HeapSortV2.test.js  (3 tests) 6ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 7ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 6ms
 ✓ Data-Structures/Array/test/LocalMaximomPoint.test.js  (5 tests) 4ms
 ✓ Data-Structures/Linked-List/test/MergeTwoSortedLinkedLists.test.js  (3 tests) 8ms
 ✓ Data-Structures/Linked-List/test/ReverseSinglyLinkedList.test.js  (1 test) 4ms
 ✓ Backtracking/tests/MColoringProblem.test.js  (2 tests) 4ms
 ✓ Bit-Manipulation/test/SetBit.test.js  (4 tests) 5ms
 ✓ Cellular-Automata/test/ConwaysGameOfLife.test.js  (1 test) 8ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 4ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 4ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 10ms
 ✓ Conversions/test/RGBToHex.test.js  (4 tests) 6ms
 ✓ Dynamic-Programming/tests/KadaneAlgo.test.js  (2 tests) 5ms
 ✓ Dynamic-Programming/tests/RodCutting.test.js  (5 tests) 8ms
 ✓ Dynamic-Programming/tests/TrappingRainWater.test.js  (2 tests) 5ms
 ✓ Navigation/test/Haversine.test.js  (2 tests) 4ms
 ✓ Maths/test/ArmstrongNumber.test.js  (3 tests) 3ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 4ms
 ✓ Maths/test/BinaryExponentiationIterative.test.js  (3 tests) 4ms
 ✓ Maths/test/CollatzSequence.test.js  (1 test) 4ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 5ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 6ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 5ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 4ms
 ✓ Maths/test/LucasSeries.test.js  (3 tests) 9ms
 ✓ Maths/test/PerfectCube.test.js  (2 tests) 5ms
 ✓ Maths/test/PerfectNumber.test.js  (2 tests) 5ms
 ✓ Maths/test/PerfectSquare.test.js  (2 tests) 5ms
 ✓ Maths/test/PowLogarithmic.test.js  (3 tests) 5ms
 ✓ Maths/test/PrimeFactors.test.js  (2 tests) 4ms
 ✓ Maths/test/QuadraticRoots.test.js  (3 tests) 4ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 5ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 4ms
 ✓ Maths/test/RadianToDegree.test.js  (4 tests) 4ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 6ms
 ✓ Graphs/test/Kosaraju.test.js  (2 tests) 6ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 7ms
 ✓ Project-Euler/test/Problem006.test.js  (2 tests) 6ms
 ✓ Recursive/test/BinaryEquivalent.test.js  (4 tests) 8ms
 ✓ Project-Euler/test/Problem013.test.js  (1 test) 4ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 9ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 4ms
 ✓ String/test/CreatePermutations.test.js  (2 tests) 5ms
 ✓ String/test/CheckFlatCase.test.js  (3 tests) 6ms
 ✓ String/test/MaxWord.test.js  (2 tests) 5ms
 ✓ String/test/ScrambleStrings.test.js  (3 tests) 4ms
 ✓ String/test/ZFunction.test.js  (1 test) 4ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 3ms
 ✓ Dynamic-Programming/Sliding-Window/test/PermutationinString.test.js  (1 test) 5ms
 ✓ Sorts/test/CocktailShakerSort.test.js  (2 tests) 7ms
 ✓ Sorts/test/PigeonHoleSort.test.js  (3 tests) 5ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 6ms
 ✓ Sorts/test/SwapSort.test.js  (3 tests) 7ms
 ✓ Data-Structures/Array/test/Reverse.test.js  (3 tests) 3ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 4ms
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 4ms
 ✓ Backtracking/tests/AllCombinationsOfSizeK.test.js  (2 tests) 4ms
 ✓ Conversions/test/OuncesToKilogram.test.js  (1 test) 11ms
 ✓ Conversions/test/MeterToFeetConversion.test.js  (2 tests) 3ms
 ✓ Conversions/test/RomanToDecimal.test.js  (3 tests) 5ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 7ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 4ms
 ✓ Maths/test/PrimeCheck.test.js  (3 tests) 4ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (1 test) 3ms
 ✓ Maths/test/ModularBinaryExponentiationRecursive.test.js  (1 test) 3ms
 ✓ Maths/test/SumOfDigits.test.js  (3 tests) 5ms
 ✓ Maths/test/SumOfGeometricProgression.test.js  (2 tests) 3ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 5ms
 ✓ Recursive/test/FibonacciNumberRecursive.test.js  (4 tests) 15ms
 ✓ Search/test/ExponentialSearch.test.js  (2 tests) 14ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 4ms
 ✓ Search/test/SlidingWindow.test.js  (3 tests) 5ms
 ✓ Geometry/Test/Cone.test.js  (2 tests) 4ms
 ✓ Geometry/Test/Pyramid.test.js  (2 tests) 4ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 18ms
 ✓ String/test/CheckKebabCase.test.js  (2 tests) 3ms
 ✓ String/test/CheckPascalCase.test.js  (3 tests) 4ms
 ✓ String/test/FirstUniqueCharacter.test.js  (1 test) 5ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 5ms
 ✓ Dynamic-Programming/Sliding-Window/test/MaxConsecutiveOnesIII.test.js  (3 tests) 5ms
 ✓ Sorts/test/FindSecondLargestElement.test.js  (2 tests) 12ms
 ✓ Data-Structures/Tree/test/SegmentTree.test.js  (2 tests) 3ms
 ✓ Project-Euler/test/Problem044.test.js  (4 tests) 23728ms

 Test Files  327 passed (327)
      Tests  11739 passed (11739)
   Start at  00:52:42
   Duration  24.24s (transform 2.47s, setup 37ms, collect 4.68s, tests 43.07s, environment 59ms, prepare 35.93s)

